feature,importance
mirna_MIMAT0019904,0.001168600151593361
mirna_MIMAT0011161,0.0011668247296867937
expression_CHP2,0.0011659102043551032
cnv_RN7SL789P,0.001161578724762375
mirna_MIMAT0022709,0.001148871469044378
cnv_VWA8,0.0011357923714677867
mirna_MIMAT0019011,0.0011074375655034197
mirna_MIMAT0004928,0.0011054384380311912
cnv_NAA38,0.0010878204367576582
mirna_MIMAT0026618,0.0010819248351432618
cnv_IRX1,0.00107044961874171
cnv_RAB31,0.0010631766744552886
mirna_MIMAT0015035,0.001058112127919213
methylation_cg09083627,0.0010580549585907503
cnv_SNORD27|ENSG00000251699.1,0.0010555802537166733
cnv_MIR4469,0.0010384203353191307
mirna_MIMAT0027497,0.0010183607384237092
cnv_EIF2B5,0.0009831368665047574
cnv_PIH1,0.0009825218473503011
mutation_RIMS2,0.0009694920381034537
expression_SPINK4,0.0009662065792563118
cnv_WDR86,0.0009563883527666709
mirna_MIMAT0002835,0.0009348892363316225
cnv_AGXT2,0.0009311278031372868
cnv_DPP6,0.0008977253304963396
cnv_SNORA48|ENSG00000212626.1,0.0008932011369016246
methylation_cg15325373,0.000890684224323317
cnv_FLNC,0.0008812943564919239
methylation_cg08461617,0.0008785556791667657
cnv_MIR1263,0.0008687362493890219
cnv_LSM14A,0.0008597197183444402
mirna_MIMAT0022482,0.000858042726527807
mutation_RYR1,0.000838279048776059
mirna_MIMAT0027541,0.0008365524492207313
mutation_TG,0.0008037547537323105
cnv_RAB19,0.000801085442943883
mirna_MIMAT0004487,0.0007939986812091367
methylation_cg13993270,0.000793867385250152
cnv_RANBP6,0.0007897831270257908
cnv_WIPF2,0.0007875433467332375
mutation_LRP2,0.0007863447188406497
mutation_MYCBP2,0.0007811657864378918
mirna_MIMAT0019693,0.0007725235109941265
expression_UNC5A,0.0007701275990227338
cnv_UNC13B,0.0007599615604105292
mirna_MIMAT0019820,0.0007594747309775375
cnv_DTNA,0.0007576009058026839
cnv_MED1,0.0007544304173703588
cnv_TBC1D3,0.0007539533031566647
mirna_MIMAT0022844,0.0007478164917132217
mirna_MIMAT0004929,0.0007316723091117422
mutation_HMCN1,0.0007227570494033475
mutation_FCGBP,0.0007151652540493248
cnv_TNIK,0.0007034134298803004
cnv_DPY19L3,0.0007017829874547883
mutation_TP53,0.0006988495322388287
cnv_RBM33,0.0006968394996582459
cnv_CNTNAP2,0.0006926938860015681
mirna_MIMAT0030418,0.0006884813061087979
mirna_MIMAT0028222,0.0006704022411146521
mutation_PREX2,0.0006663376817340748
mirna_MIMAT0002823,0.0006584559932147404
cnv_C5orf22,0.000653084681761526
mirna_MIMAT0019970,0.0006481841462400797
methylation_cg17261234,0.0006365631073001218
cnv_RN7SL637P,0.0006357356020651074
mirna_MIMAT0003283,0.0006319091148659172
mutation_CNTNAP5,0.0006208371077608952
cnv_RBPMS,0.0006201651623570919
cnv_NKAIN3,0.0006189171923896225
cnv_CDC14B,0.0006126857443729872
cnv_DIP2C,0.0006030448571287776
mutation_SPTA1,0.000577587340096536
mutation_NALCN,0.0005716141988725224
cnv_LPPR1,0.0005711781088616302
cnv_CDK12,0.0005648770235168306
expression_TMEM213,0.0005402629816107354
cnv_ST6GAL1,0.0005173177743715583
mutation_PTPRT,0.0005098871081520337
cnv_TSHZ3,0.0005051890961469963
cnv_MSR1,0.0004974925917483475
cnv_LPP,0.0004953709176169017
mutation_XIRP2,0.0004921548468562696
mirna_MIMAT0000266,0.0004911670703118348
cnv_CLTA,0.0004886377186629889
mutation_CSMD1,0.0004801563178462875
cnv_PPFIA1,0.0004785189345862208
mutation_TRRAP,0.00047537368292085275
cnv_GUSBP1,0.0004561940679335898
expression_CLCA1,0.0004351031170857782
mutation_PLXNA4,0.0004180972763885604
mutation_CSMD3,0.00041253949405100384
cnv_TPCN2,0.00040567991715127863
mutation_NAV3,0.00040360409328629477
mutation_TCHH,0.000402131016044532
cnv_PRKCI,0.0003950689627181931
mirna_MIMAT0015027,0.000392214122853324
cnv_TPRG1,0.0003780797854532948
mirna_MIMAT0022292,0.00036455394353046707
cnv_HES1,0.00036393904069461226
mirna_MIMAT0004761,0.0003512583740720623
mutation_PXDN,0.00034951689531842196
cnv_KMT2C,0.0003488022860830484
mutation_GLI3,0.0003458697682315987
mutation_DNAH11,0.0003437424787905947
mutation_LRRK2,0.0003362853276067816
mirna_MIMAT0003945,0.00032720205034481774
mirna_MIMAT0003333,0.0003149795284483976
mirna_MIMAT0018194,0.00031252334702253055
cnv_LRCH3,0.0003078550647976726
cnv_GMDS,0.0003058235824955588
mutation_DMD,0.0003013702729253673
cnv_FGF19,0.00030084982321195954
mutation_FLG,0.00029523818778316296
mirna_MIMAT0019739,0.00029058688608458674
methylation_cg06058891,0.0002904075685601374
cnv_HYAL4,0.00028534074928926586
mirna_MIMAT0004959,0.0002808021625852757
mutation_RELN,0.0002740650042771557
mirna_MIMAT0019770,0.0002721801852546724
mutation_LAMA1,0.0002705299039355438
cnv_GPR37,0.0002531645569620253
mutation_FAT2,0.00024771227920834224
mutation_MUC6,0.0002391047130743444
cnv_CDH9,0.00023782519449212905
cnv_RN7SKP298,0.000237279843444227
cnv_MED24,0.0002342111441893595
cnv_LRRC31,0.00023236145766585472
mutation_ABCA12,0.00022116281100366617
mirna_MIMAT0015032,0.0002211204194449194
cnv_SMURF1,0.00021503310475289668
mirna_MIMAT0019225,0.0002089433223390617
mutation_KMT2D,0.00020783734882392146
mirna_MIMAT0027659,0.00020609065155807364
mutation_APOB,0.00020362940847172984
mutation_ZFHX4,0.00019374167776298274
mutation_FAT4,0.00019035959928229664
mutation_MUC16,0.00017800342549547342
cnv_CT64,0.00017627816816089166
mutation_DNAH5,0.00016815463292016986
mutation_SDK1,0.00016433714527742477
mutation_TTN,0.0001631653708133971
mutation_SYNE1,0.000145536384096024
mirna_MIMAT0015072,0.00014239577216676452
cnv_RNY1P8,0.00013816873738777411
mutation_NRXN1,0.0001375106322653813
mirna_MIMAT0009199,0.00013305898491083678
mutation_MDN1,0.00011195752539242843
mutation_REV3L,0.0001045377750264783
mutation_DST,0.0001037951205592809
mirna_MIMAT0002859,9.746538600420268e-05
mutation_SYNE2,8.176936267555287e-05
cnv_ADARB2,2.9279160577821577e-05
mutation_PCDH15,1.9049193077969652e-05
mutation_DOCK3,0.0
mutation_APC,0.0
mutation_CMYA5,0.0
cnv_MIR383,0.0
cnv_GRB7,0.0
cnv_PPP1R1B,0.0
mirna_MIMAT0004919,0.0
cnv_POP4,0.0
mutation_ACVR2A,0.0
mutation_DNAH10,0.0
mutation_ABCA13,0.0
mutation_DNAH8,0.0
mutation_VPS13B,0.0
mutation_DNAH3,0.0
mutation_ERBB4,0.0
mutation_PCDH10,0.0
cnv_LINC00961,0.0
cnv_CHMP5,0.0
cnv_EHHADH,0.0
cnv_CACNA1C,0.0
cnv_ZNF622,0.0
cnv_MARCH6,0.0
mutation_PLEC,0.0
mutation_RP1,0.0
mutation_SACS,0.0
mutation_AHNAK2,0.0
mutation_PIK3CA,0.0
mutation_LRP1B,0.0
mutation_PCLO,0.0
mutation_OBSCN,0.0
mutation_ARID1A,0.0
mutation_HERC2,0.0
mutation_DNAH7,0.0
mutation_BAI3,0.0
mutation_RYR2,0.0
mutation_MUC17,0.0
mutation_ANK3,0.0
mutation_DNAH9,0.0
mutation_GPR98,0.0
mutation_KMT2C,0.0
mutation_RYR3,0.0
mutation_CUBN,0.0
mutation_USH2A,0.0
mutation_COL12A1,0.0
mutation_NEB,0.0
mutation_NBEA,0.0
mutation_RNF213,0.0
mutation_CSMD2,0.0
mutation_CACNA1E,0.0
mutation_NIPBL,0.0
mutation_PCDH17,0.0
