omics_type,feature
mirna,MIMAT0004516
mirna,MIMAT0019849
mirna,MIMAT0019770
mirna,MIMAT0015027
cnv,MACROD2
cnv,GATA4
cnv,GMDS
cnv,SGCZ
cnv,DLC1
cnv,MTUS1
cnv,MSR1
cnv,MIR383
cnv,PTPRN2
cnv,GRB7
cnv,MIR4469
cnv,RBPMS
cnv,PPP1R1B
cnv,POP4
cnv,CDK12
cnv,RANBP6
cnv,MED24
cnv,KMT2C
cnv,GSDMB
cnv,WIPF2
cnv,TNS4
cnv,LINC00906
cnv,CNTNAP2
cnv,DPP6
cnv,DNAJB6
cnv,RNY1P8
cnv,CLTA
cnv,WDR86
cnv,RBM33
cnv,HES1
cnv,CTNND2
cnv,PIH1
cnv,SNORD27|ENSG00000251699.1
cnv,LPP
cnv,LRCH3
cnv,EZH2
cnv,NKD2
cnv,LINC00961
cnv,CHMP5
cnv,PTPRM
cnv,ACTR3C
cnv,UNC13B
cnv,EIF2B5
cnv,RAB19
cnv,TSHZ3
cnv,MED1
cnv,CDH12
cnv,NAA38
cnv,PRKCI
cnv,RN7SL637P
cnv,SMURF1
cnv,EHHADH
cnv,IRX1
cnv,FGF10
cnv,LRRC31
cnv,TPRG1
cnv,THEG5
cnv,CHST8
cnv,PIEZO2
cnv,DACH1
cnv,FGF19
cnv,ST6GAL1
cnv,PDZD2
cnv,DPY19L3
cnv,RAB31
cnv,AGXT2
cnv,NDUFV2
cnv,GPATCH1
cnv,LSM14A
cnv,TNIK
cnv,U3|ENSG00000199856.1
cnv,FGF14
cnv,PPFIA1
cnv,ADAMTS12
cnv,VWA8
cnv,GPR37
cnv,MARCH6
cnv,DTNA
cnv,PRDM9
cnv,HYAL4
cnv,RN7SL789P
cnv,SNORA48|ENSG00000212626.1
cnv,MIR1263
cnv,CT64
cnv,FXYD5
cnv,CACNA1C
cnv,C5orf22
cnv,GUSBP1
cnv,ZNF622
cnv,TPCN2
cnv,CDC14B
cnv,RN7SKP298
cnv,NKAIN3
cnv,CDH9
cnv,DIP2C
cnv,GPI
cnv,LPPR1
cnv,FLNC
cnv,TBC1D3
cnv,ADARB2
mutation,TTN
mutation,TP53
mutation,MUC16
mutation,LRP1B
mutation,ARID1A
mutation,SYNE1
mutation,CSMD3
mutation,FLG
mutation,FAT4
mutation,PCLO
mutation,CSMD1
mutation,HMCN1
mutation,OBSCN
mutation,DNAH5
mutation,RYR2
mutation,ZFHX4
mutation,SPTA1
mutation,FAT3
mutation,KMT2D
mutation,PCDH15
mutation,PIK3CA
mutation,AHNAK2
mutation,SACS
mutation,PLEC
mutation,DNAH11
mutation,COL12A1
mutation,RYR3
mutation,KMT2C
mutation,USH2A
mutation,CUBN
mutation,LRRK2
mutation,LAMA1
mutation,DNAH9
mutation,DMD
mutation,RYR1
mutation,GPR98
mutation,XIRP2
mutation,ANK3
mutation,MUC17
mutation,SYNE2
mutation,FAT2
mutation,GLI3
mutation,NBEA
mutation,MDN1
mutation,NEB
mutation,RNF213
mutation,SDK1
mutation,PREX2
mutation,PCDH10
mutation,DNAH3
mutation,ERBB4
mutation,VPS13B
mutation,DOCK3
mutation,PXDN
mutation,PTPRT
mutation,LRP2
mutation,NAV3
mutation,APOB
mutation,APC
mutation,CMYA5
mutation,TG
mutation,ABCA12
mutation,TRRAP
mutation,PLXNA4
mutation,MUC5B
mutation,ABCA13
mutation,RELN
mutation,MUC6
mutation,DNAH10
mutation,ACVR2A
mutation,DNAH8
mutation,RIMS2
mutation,HERC2
mutation,RP1
mutation,DNAH7
mutation,NALCN
mutation,CNTNAP5
mutation,NRXN1
mutation,BAI3
mutation,TCHH
mutation,CSMD2
mutation,CACNA1E
mutation,DST
mutation,REV3L
mutation,PCDH17
mutation,NIPBL
mutation,FCGBP
mutation,MYCBP2
